Citizen_ID,Income_Tier,Scheme_Eligibility,Scheme_Amount,Last_Claim_Date,Region_Code,Account_Status,Aadhaar_Linked,Claim_Count
344566673869,Medium,Education,3000,19-03-2025,HR-24,Inactive,TRUE,3
444576773879,Low,Pension,2000,27-04-2024,PB-25,Active,TRUE,2
544586873889,Low,Health,5000,05-05-2025,BR-26,Active,FALSE,4
644596973899,Medium,Education,3000,13-06-2024,OR-27,Active,TRUE,0
744607073809,Low,Pension,2000,21-07-2025,JH-28,Inactive,TRUE,5
844617173819,Low,Health,5000,29-08-2024,AS-29,Active,TRUE,1
944627273829,Medium,Education,3000,06-09-2025,CG-30,Active,FALSE,3
154647483950,Low,Pension,2000,14-10-2024,UK-01,Active,TRUE,2
254657583960,Low,Health,5000,22-11-2025,HP-02,Inactive,TRUE,4
354667683970,Medium,Education,3000,30-12-2024,JK-03,Active,TRUE,0
454677783980,Low,Pension,2000,07-01-2025,GA-04,Active,FALSE,5
554687883990,Low,Health,5000,15-02-2024,MN-05,Active,TRUE,1
654697983900,Medium,Education,3000,23-03-2025,ML-06,Inactive,TRUE,3
754708083910,Low,Pension,2000,01-04-2024,NL-07,Active,TRUE,2
854718183920,Low,Health,5000,09-05-2025,MZ-08,Active,FALSE,4
954728283930,Medium,Education,3000,17-06-2024,SK-09,Active,TRUE,0
164748493051,Low,Pension,2000,25-07-2025,TR-10,Inactive,TRUE,5
264758593061,Low,Health,5000,02-08-2024,AR-11,Active,TRUE,1
364768693071,Medium,Education,3000,10-09-2025,MP-13,Active,FALSE,3
464778793081,Low,Pension,2000,18-10-2024,GJ-15,Active,TRUE,2
564788893091,Low,Health,5000,26-11-2025,RJ-16,Inactive,TRUE,4
664798993001,Medium,Education,3000,04-12-2024,UP-17,Active,TRUE,0
764809093011,Low,Pension,2000,12-01-2025,MH-18,Active,FALSE,5
864819193021,Low,Health,5000,20-02-2024,DL-19,Active,TRUE,1
964829293031,Medium,Education,3000,28-03-2025,KA-20,Inactive,TRUE,3
174849503152,Low,Pension,2000,06-04-2024,TN-21,Active,TRUE,2
274859603162,Low,Health,5000,14-05-2025,WB-22,Active,FALSE,4
374869703172,Medium,Education,3000,22-06-2024,AP-23,Active,TRUE,0
474879803182,Low,Pension,2000,30-07-2025,TS-24,Inactive,TRUE,5
574889903192,Low,Health,5000,07-08-2024,HR-25,Active,TRUE,1
674899903102,Medium,Education,3000,15-09-2025,PB-26,Active,FALSE,3
774910003112,Low,Pension,2000,23-10-2024,BR-27,Active,TRUE,2
874920103122,Low,Health,5000,01-11-2025,OR-28,Inactive,TRUE,4
974930203132,Medium,Education,3000,09-12-2024,JH-29,Active,TRUE,0
184950413243,Low,Pension,2000,17-01-2025,AS-30,Active,FALSE,5
284960513253,Low,Health,5000,25-02-2024,CG-01,Active,TRUE,1
384970613263,Medium,Education,3000,05-03-2025,UK-02,Inactive,TRUE,3
484980713273,Low,Pension,2000,13-04-2024,HP-03,Active,TRUE,2
584990813283,Low,Health,5000,21-05-2025,JK-04,Active,FALSE,4
685000913293,Medium,Education,3000,29-06-2024,GA-05,Active,TRUE,0
785011013203,Low,Pension,2000,07-07-2025,MN-06,Inactive,TRUE,5
885021113213,Low,Health,5000,15-08-2024,ML-07,Active,TRUE,1
985031213223,Medium,Education,3000,23-09-2025,NL-08,Active,FALSE,3
195051423344,Low,Pension,2000,01-10-2024,MZ-09,Active,TRUE,2
295061523354,Low,Health,5000,09-11-2025,SK-10,Inactive,TRUE,4
395071623364,Medium,Education,3000,17-12-2024,TR-11,Active,TRUE,0
495081723374,Low,Pension,2000,25-01-2025,AR-12,Active,FALSE,5
595091823384,Low,Health,5000,02-02-2024,MP-14,Active,TRUE,1
695101923394,Medium,Education,3000,10-03-2025,GJ-16,Inactive,TRUE,3
795112023304,Low,Pension,2000,18-04-2024,RJ-17,Active,TRUE,2
895122123314,Low,Health,5000,26-05-2025,UP-18,Active,FALSE,4
995132223324,Medium,Education,3000,04-06-2024,MH-19,Active,TRUE,0
105152433445,Low,Pension,2000,12-07-2025,DL-20,Inactive,TRUE,5
205162533455,Low,Health,5000,20-08-2024,KA-21,Active,TRUE,1
305172633465,Medium,Education,3000,28-09-2025,TN-22,Active,FALSE,3
405182733475,Low,Pension,2000,06-10-2024,WB-23,Active,TRUE,2
505192833485,Low,Health,5000,14-11-2025,AP-24,Inactive,TRUE,4
605202933495,Medium,Education,3000,22-12-2024,TS-25,Active,TRUE,0
705213033405,Low,Pension,2000,30-01-2025,HR-26,Active,FALSE,5
805223133415,Low,Health,5000,07-02-2024,PB-27,Active,TRUE,1
905233233425,Medium,Education,3000,15-03-2025,BR-28,Inactive,TRUE,3
115253443546,Low,Pension,2000,23-04-2024,OR-29,Active,TRUE,2
215263543556,Low,Health,5000,01-05-2025,JH-30,Active,FALSE,4
315273643566,Medium,Education,3000,09-06-2024,AS-01,Active,TRUE,0
415283743576,Low,Pension,2000,17-07-2025,CG-02,Inactive,TRUE,5
515293843586,Low,Health,5000,25-08-2024,UK-03,Active,TRUE,1
615303943596,Medium,Education,3000,02-09-2025,HP-04,Active,FALSE,3
715314043506,Low,Pension,2000,10-10-2024,JK-05,Active,TRUE,2
815324143516,Low,Health,5000,18-11-2025,GA-06,Inactive,TRUE,4
915334243526,Medium,Education,3000,26-12-2024,MN-07,Active,TRUE,0
125354453647,Low,Pension,2000,03-01-2025,ML-08,Active,FALSE,5
225364553657,Low,Health,5000,11-02-2024,NL-09,Active,TRUE,1
325374653667,Medium,Education,3000,19-03-2025,MZ-10,Inactive,TRUE,3
425384753677,Low,Pension,2000,27-04-2024,SK-11,Active,TRUE,2
525394853687,Low,Health,5000,05-05-2025,TR-12,Active,FALSE,4
625404953697,Medium,Education,3000,13-06-2024,AR-13,Active,TRUE,0
725415053607,Low,Pension,2000,21-07-2025,MP-15,Inactive,TRUE,5
825425153617,Low,Health,5000,29-08-2024,GJ-17,Active,TRUE,1
925435253627,Medium,Education,3000,06-09-2025,RJ-18,Active,FALSE,3
135455463748,Low,Pension,2000,14-10-2024,UP-19,Active,TRUE,2
235465563758,Low,Health,5000,22-11-2025,MH-20,Inactive,TRUE,4
335475663768,Medium,Education,3000,30-12-2024,DL-21,Active,TRUE,0
435485763778,Low,Pension,2000,07-01-2025,KA-22,Active,FALSE,5
535495863788,Low,Health,5000,15-02-2024,TN-23,Active,TRUE,1
635505963798,Medium,Education,3000,23-03-2025,WB-24,Inactive,TRUE,3
735516063708,Low,Pension,2000,01-04-2024,AP-25,Active,TRUE,2
835526163718,Low,Health,5000,09-05-2025,TS-26,Active,FALSE,4
935536263728,Medium,Education,3000,17-06-2024,HR-27,Active,TRUE,0
145556473849,Low,Pension,2000,25-07-2025,PB-28,Inactive,TRUE,5
245566573859,Low,Health,5000,02-08-2024,BR-29,Active,TRUE,1
345576673869,Medium,Education,3000,10-09-2025,OR-30,Active,FALSE,3
445586773879,Low,Pension,2000,18-10-2024,JH-01,Active,TRUE,2
545596873889,Low,Health,5000,26-11-2025,AS-02,Inactive,TRUE,4
645606973899,Medium,Education,3000,04-12-2024,CG-03,Active,TRUE,0
745617073809,Low,Pension,2000,12-01-2025,UK-04,Active,FALSE,5
845627173819,Low,Health,5000,20-02-2024,HP-05,Active,TRUE,1
945637273829,Medium,Education,3000,28-03-2025,JK-06,Inactive,TRUE,3
155657483950,Low,Pension,2000,06-04-2024,GA-07,Active,TRUE,2
255667583960,Low,Health,5000,14-05-2025,MN-08,Active,FALSE,4
355677683970,Medium,Education,3000,22-06-2024,ML-09,Active,TRUE,0
455687783980,Low,Pension,2000,30-07-2025,NL-10,Inactive,TRUE,5
555697883990,Low,Health,5000,07-08-2024,MZ-11,Active,TRUE,1
655707983900,Medium,Education,3000,15-09-2025,SK-12,Active,FALSE,3
755718083910,Low,Pension,2000,23-10-2024,TR-13,Active,TRUE,2
855728183920,Low,Health,5000,01-11-2025,AR-14,Inactive,TRUE,4
955738283930,Medium,Education,3000,09-12-2024,MP-16,Active,TRUE,0
165758493051,Low,Pension,2000,17-01-2025,GJ-18,Active,FALSE,5
265768593061,Low,Health,5000,25-02-2024,RJ-19,Active,TRUE,1
365778693071,Medium,Education,3000,05-03-2025,UP-20,Inactive,TRUE,3
465788793081,Low,Pension,2000,13-04-2024,MH-21,Active,TRUE,2
565798893091,Low,Health,5000,21-05-2025,DL-22,Active,FALSE,4
665808993001,Medium,Education,3000,29-06-2024,KA-23,Active,TRUE,0
765819093011,Low,Pension,2000,07-07-2025,TN-24,Inactive,TRUE,5
865829193021,Low,Health,5000,15-08-2024,WB-25,Active,TRUE,1
965839293031,Medium,Education,3000,23-09-2025,AP-26,Active,FALSE,3
175859503152,Low,Pension,2000,01-10-2024,TS-27,Active,TRUE,2
275869603162,Low,Health,5000,09-11-2025,HR-28,Inactive,TRUE,4
375879703172,Medium,Education,3000,17-12-2024,PB-29,Active,TRUE,0
475889803182,Low,Pension,2000,25-01-2025,BR-30,Active,FALSE,5
575899903192,Low,Health,5000,02-02-2024,OR-01,Active,TRUE,1
675909903102,Medium,Education,3000,10-03-2025,JH-02,Inactive,TRUE,3
775920003112,Low,Pension,2000,18-04-2024,AS-03,Active,TRUE,2
875930103122,Low,Health,5000,26-05-2025,CG-04,Active,FALSE,4
975940203132,Medium,Education,3000,04-06-2024,UK-05,Active,TRUE,0
185960413243,Low,Pension,2000,12-07-2025,HP-06,Inactive,TRUE,5
285970513253,Low,Health,5000,20-08-2024,JK-07,Active,TRUE,1
385980613263,Medium,Education,3000,28-09-2025,GA-08,Active,FALSE,3
485990713273,Low,Pension,2000,06-10-2024,MN-09,Active,TRUE,2
586000813283,Low,Health,5000,14-11-2025,ML-10,Inactive,TRUE,4
686010913293,Medium,Education,3000,22-12-2024,NL-11,Active,TRUE,0
786021013203,Low,Pension,2000,30-01-2025,MZ-12,Active,FALSE,5
886031113213,Low,Health,5000,07-02-2024,SK-13,Active,TRUE,1
986041213223,Medium,Education,3000,15-03-2025,TR-14,Inactive,TRUE,3
196061423344,Low,Pension,2000,23-04-2024,AR-15,Active,TRUE,2
296071523354,Low,Health,5000,01-05-2025,MP-17,Active,FALSE,4
396081623364,Medium,Education,3000,09-06-2024,GJ-19,Active,TRUE,0
496091723374,Low,Pension,2000,17-07-2025,RJ-20,Inactive,TRUE,5
596101823384,Low,Health,5000,25-08-2024,UP-21,Active,TRUE,1
696111923394,Medium,Education,3000,02-09-2025,MH-22,Active,FALSE,3
796122023304,Low,Pension,2000,10-10-2024,DL-23,Active,TRUE,2
896132123314,Low,Health,5000,18-11-2025,KA-24,Inactive,TRUE,4
996142223324,Medium,Education,3000,26-12-2024,TN-25,Active,TRUE,0
106162433445,Low,Pension,2000,03-01-2025,WB-26,Active,FALSE,5
206172533455,Low,Health,5000,11-02-2024,AP-27,Active,TRUE,1
306182633465,Medium,Education,3000,19-03-2025,TS-28,Inactive,TRUE,3
406192733475,Low,Pension,2000,27-04-2024,HR-29,Active,TRUE,2
506202833485,Low,Health,5000,05-05-2025,PB-30,Active,FALSE,4
606212933495,Medium,Education,3000,13-06-2024,BR-01,Active,TRUE,0
706223033405,Low,Pension,2000,21-07-2025,OR-02,Inactive,TRUE,5
806233133415,Low,Health,5000,29-08-2024,JH-03,Active,TRUE,1
906243233425,Medium,Education,3000,06-09-2025,AS-04,Active,FALSE,3
116263443546,Low,Pension,2000,14-10-2024,CG-05,Active,TRUE,2
216273543556,Low,Health,5000,22-11-2025,UK-06,Inactive,TRUE,4
316283643566,Medium,Education,3000,30-12-2024,HP-07,Active,TRUE,0
416293743576,Low,Pension,2000,07-01-2025,JK-08,Active,FALSE,5
516303843586,Low,Health,5000,15-02-2024,GA-09,Active,TRUE,1
616313943596,Medium,Education,3000,23-03-2025,MN-10,Inactive,TRUE,3
716324043506,Low,Pension,2000,01-04-2024,ML-11,Active,TRUE,2
816334143516,Low,Health,5000,09-05-2025,NL-12,Active,FALSE,4
916344243526,Medium,Education,3000,17-06-2024,MZ-13,Active,TRUE,0
126364453647,Low,Pension,2000,25-07-2025,SK-14,Inactive,TRUE,5
226374553657,Low,Health,5000,02-08-2024,TR-15,Active,TRUE,1
326384653667,Medium,Education,3000,10-09-2025,AR-16,Active,FALSE,3
426394753677,Low,Pension,2000,18-10-2024,MP-18,Active,TRUE,2
526404853687,Low,Health,5000,26-11-2025,GJ-20,Inactive,TRUE,4
626414953697,Medium,Education,3000,04-12-2024,RJ-21,Active,TRUE,0
726425053607,Low,Pension,2000,12-01-2025,UP-22,Active,FALSE,5
826435153617,Low,Health,5000,20-02-2024,MH-23,Active,TRUE,1
926445253627,Medium,Education,3000,28-03-2025,DL-24,Inactive,TRUE,3
136465463748,Low,Pension,2000,06-04-2024,KA-25,Active,TRUE,2
236475563758,Low,Health,5000,14-05-2025,TN-26,Active,FALSE,4
336485663768,Medium,Education,3000,22-06-2024,WB-27,Active,TRUE,0
436495763778,Low,Pension,2000,30-07-2025,AP-28,Inactive,TRUE,5
536505863788,Low,Health,5000,07-08-2024,TS-29,Active,TRUE,1
636515963798,Medium,Education,3000,15-09-2025,HR-30,Active,FALSE,3
736526063708,Low,Pension,2000,23-10-2024,PB-01,Active,TRUE,2
836536163718,Low,Health,5000,01-11-2025,BR-02,Inactive,TRUE,4
936546263728,Medium,Education,3000,09-12-2024,OR-03,Active,TRUE,0
146566473849,Low,Pension,2000,17-01-2025,JH-04,Active,FALSE,5
246576573859,Low,Health,5000,25-02-2024,AS-05,Active,TRUE,1
346586673869,Medium,Education,3000,05-03-2025,CG-06,Inactive,TRUE,3
446596773879,Low,Pension,2000,13-04-2024,UK-07,Active,TRUE,2
546606873889,Low,Health,5000,21-05-2025,HP-08,Active,FALSE,4
646616973899,Medium,Education,3000,29-06-2024,JK-09,Active,TRUE,0
746627073809,Low,Pension,2000,07-07-2025,GA-10,Inactive,TRUE,5
846637173819,Low,Health,5000,15-08-2024,MN-11,Active,TRUE,1
946647273829,Medium,Education,3000,23-09-2025,ML-12,Active,FALSE,3
156667483950,Low,Pension,2000,01-10-2024,NL-13,Active,TRUE,2
256677583960,Low,Health,5000,09-11-2025,MZ-14,Inactive,TRUE,4
356687683970,Medium,Education,3000,17-12-2024,SK-15,Active,TRUE,0
456697783980,Low,Pension,2000,25-01-2025,TR-16,Active,FALSE,5
556707883990,Low,Health,5000,02-02-2024,AR-17,Active,TRUE,1
656717983900,Medium,Education,3000,10-03-2025,MP-19,Inactive,TRUE,3
756728083910,Low,Pension,2000,18-04-2024,GJ-21,Active,TRUE,2
856738183920,Low,Health,5000,26-05-2025,RJ-22,Active,FALSE,4
956748283930,Medium,Education,3000,04-06-2024,UP-23,Active,TRUE,0
166768493051,Low,Pension,2000,12-07-2025,MH-24,Inactive,TRUE,5
266778593061,Low,Health,5000,20-08-2024,DL-25,Active,TRUE,1
366788693071,Medium,Education,3000,28-09-2025,KA-26,Active,FALSE,3
466798793081,Low,Pension,2000,06-10-2024,TN-27,Active,TRUE,2
566808893091,Low,Health,5000,14-11-2025,WB-28,Inactive,TRUE,4
666818993001,Medium,Education,3000,22-12-2024,AP-29,Active,TRUE,0
766829093011,Low,Pension,2000,30-01-2025,TS-30,Active,FALSE,5
866839193021,Low,Health,5000,07-02-2024,HR-01,Active,TRUE,1
966849293031,Medium,Education,3000,15-03-2025,PB-02,Inactive,TRUE,3
176869503152,Low,Pension,2000,23-04-2024,BR-03,Active,TRUE,2
276879603162,Low,Health,5000,01-05-2025,OR-04,Active,FALSE,4
376889703172,Medium,Education,3000,09-06-2024,JH-05,Active,TRUE,0
476899803182,Low,Pension,2000,17-07-2025,AS-06,Inactive,TRUE,5
576909903192,Low,Health,5000,25-08-2024,CG-07,Active,TRUE,1
676919903102,Medium,Education,3000,02-09-2025,UK-08,Active,FALSE,3
776930003112,Low,Pension,2000,10-10-2024,HP-09,Active,TRUE,2
876940103122,Low,Health,5000,18-11-2025,JK-10,Inactive,TRUE,4
976950203132,Medium,Education,3000,26-12-2024,GA-11,Active,TRUE,0
186970413243,Low,Pension,2000,03-01-2025,MN-12,Active,FALSE,5
286980513253,Low,Health,5000,11-02-2024,ML-13,Active,TRUE,1
386990613263,Medium,Education,3000,19-03-2025,NL-14,Inactive,TRUE,3
487000713273,Low,Pension,2000,27-04-2024,MZ-15,Active,TRUE,2
587010813283,Low,Health,5000,05-05-2025,SK-16,Active,FALSE,4
687020913293,Medium,Education,3000,13-06-2024,TR-17,Active,TRUE,0
787031013203,Low,Pension,2000,21-07-2025,AR-18,Inactive,TRUE,5
887041113213,Low,Health,5000,29-08-2024,MP-20,Active,TRUE,1
987051213223,Medium,Education,3000,06-09-2025,GJ-22,Active,FALSE,3
197071423344,Low,Pension,2000,14-10-2024,RJ-23,Active,TRUE,2
297081523354,Low,Health,5000,22-11-2025,UP-24,Inactive,TRUE,4
397091623364,Medium,Education,3000,30-12-2024,MH-25,Active,TRUE,0
497101723374,Low,Pension,2000,07-01-2025,DL-26,Active,FALSE,5
597111823384,Low,Health,5000,15-02-2024,KA-27,Active,TRUE,1
697121923394,Medium,Education,3000,23-03-2025,TN-28,Inactive,TRUE,3
797132023304,Low,Pension,2000,01-04-2024,WB-29,Active,TRUE,2
897142123314,Low,Health,5000,09-05-2025,AP-30,Active,FALSE,4
997152223324,Medium,Education,3000,17-06-2024,TS-01,Active,TRUE,0
107172433445,Low,Pension,2000,25-07-2025,HR-02,Inactive,TRUE,5
207182533455,Low,Health,5000,02-08-2024,PB-03,Active,TRUE,1
307192633465,Medium,Education,3000,10-09-2025,BR-04,Active,FALSE,3
407202733475,Low,Pension,2000,18-10-2024,OR-05,Active,TRUE,2
507212833485,Low,Health,5000,26-11-2025,JH-06,Inactive,TRUE,4
607222933495,Medium,Education,3000,04-12-2024,AS-07,Active,TRUE,0
707233033405,Low,Pension,2000,12-01-2025,CG-08,Active,FALSE,5
807243133415,Low,Health,5000,20-02-2024,UK-09,Active,TRUE,1
907253233425,Medium,Education,3000,28-03-2025,HP-10,Inactive,TRUE,3
117273443546,Low,Pension,2000,06-04-2024,JK-11,Active,TRUE,2
217283543556,Low,Health,5000,14-05-2025,GA-12,Active,FALSE,4
317293643566,Medium,Education,3000,22-06-2024,MN-13,Active,TRUE,0
417303743576,Low,Pension,2000,30-07-2025,ML-14,Inactive,TRUE,5
517313843586,Low,Health,5000,07-08-2024,NL-15,Active,TRUE,1
617323943596,Medium,Education,3000,15-09-2025,MZ-16,Active,FALSE,3
717334043506,Low,Pension,2000,23-10-2024,SK-17,Active,TRUE,2
817344143516,Low,Health,5000,01-11-2025,TR-18,Inactive,TRUE,4
917354243526,Medium,Education,3000,09-12-2024,AR-19,Active,TRUE,0
127374453647,Low,Pension,2000,17-01-2025,MP-21,Active,FALSE,5
227384553657,Low,Health,5000,25-02-2024,GJ-23,Active,TRUE,1
327394653667,Medium,Education,3000,05-03-2025,RJ-24,Inactive,TRUE,3
427404753677,Low,Pension,2000,13-04-2024,UP-25,Active,TRUE,2
527414853687,Low,Health,5000,21-05-2025,MH-26,Active,FALSE,4
627424953697,Medium,Education,3000,29-06-2024,DL-27,Active,TRUE,0
727435053607,Low,Pension,2000,07-07-2025,KA-28,Inactive,TRUE,5
827445153617,Low,Health,5000,15-08-2024,TN-29,Active,TRUE,1
927455253627,Medium,Education,3000,23-09-2025,WB-30,Active,FALSE,3
137475463748,Low,Pension,2000,01-10-2024,AP-01,Active,TRUE,2
237485563758,Low,Health,5000,09-11-2025,TS-02,Inactive,TRUE,4
337495663768,Medium,Education,3000,17-12-2024,HR-03,Active,TRUE,0
437505763778,Low,Pension,2000,25-01-2025,PB-04,Active,FALSE,5
537515863788,Low,Health,5000,02-02-2024,BR-05,Active,TRUE,1
637525963798,Medium,Education,3000,10-03-2025,OR-06,Inactive,TRUE,3
737536063708,Low,Pension,2000,18-04-2024,JH-07,Active,TRUE,2
837546163718,Low,Health,5000,26-05-2025,AS-08,Active,FALSE,4
937556263728,Medium,Education,3000,04-06-2024,CG-09,Active,TRUE,0
147576473849,Low,Pension,2000,12-07-2025,UK-10,Inactive,TRUE,5
247586573859,Low,Health,5000,20-08-2024,HP-11,Active,TRUE,1
347596673869,Medium,Education,3000,28-09-2025,JK-12,Active,FALSE,3
447606773879,Low,Pension,2000,06-10-2024,GA-13,Active,TRUE,2
547616873889,Low,Health,5000,14-11-2025,MN-14,Inactive,TRUE,4
647626973899,Medium,Education,3000,22-12-2024,ML-15,Active,TRUE,0
747637073809,Low,Pension,2000,30-01-2025,NL-16,Active,FALSE,5
847647173819,Low,Health,5000,07-02-2024,MZ-17,Active,TRUE,1
947657273829,Medium,Education,3000,15-03-2025,SK-18,Inactive,TRUE,3
157677483950,Low,Pension,2000,23-04-2024,TR-19,Active,TRUE,2
257687583960,Low,Health,5000,01-05-2025,AR-20,Active,FALSE,4
357697683970,Medium,Education,3000,09-06-2024,MP-22,Active,TRUE,0
457707783980,Low,Pension,2000,17-07-2025,GJ-24,Inactive,TRUE,5
557717883990,Low,Health,5000,25-08-2024,RJ-25,Active,TRUE,1
657727983900,Medium,Education,3000,02-09-2025,UP-26,Active,FALSE,3
757738083910,Low,Pension,2000,10-10-2024,MH-27,Active,TRUE,2
857748183920,Low,Health,5000,18-11-2025,DL-28,Inactive,TRUE,4
957758283930,Medium,Education,3000,26-12-2024,KA-29,Active,TRUE,0
167778493051,Low,Pension,2000,03-01-2025,TN-30,Active,FALSE,5
267788593061,Low,Health,5000,11-02-2024,WB-01,Active,TRUE,1
367798693071,Medium,Education,3000,19-03-2025,AP-02,Inactive,TRUE,3
467808793081,Low,Pension,2000,27-04-2024,TS-03,Active,TRUE,2
567818893091,Low,Health,5000,05-05-2025,HR-04,Active,FALSE,4
667828993001,Medium,Education,3000,13-06-2024,PB-05,Active,TRUE,0
767839093011,Low,Pension,2000,21-07-2025,BR-06,Inactive,TRUE,5
867849193021,Low,Health,5000,29-08-2024,OR-07,Active,TRUE,1
967859293031,Medium,Education,3000,06-09-2025,JH-08,Active,FALSE,3
177879503152,Low,Pension,2000,14-10-2024,AS-09,Active,TRUE,2
277889603162,Low,Health,5000,22-11-2025,CG-10,Inactive,TRUE,4
377899703172,Medium,Education,3000,30-12-2024,UK-11,Active,TRUE,0
477909803182,Low,Pension,2000,07-01-2025,HP-12,Active,FALSE,5
577919903192,Low,Health,5000,15-02-2024,JK-13,Active,TRUE,1
677929903102,Medium,Education,3000,23-03-2025,GA-14,Inactive,TRUE,3
777940003112,Low,Pension,2000,01-04-2024,MN-15,Active,TRUE,2
877950103122,Low,Health,5000,09-05-2025,ML-16,Active,FALSE,4
977960203132,Medium,Education,3000,17-06-2024,NL-17,Active,TRUE,0
187980413243,Low,Pension,2000,25-07-2025,MZ-18,Inactive,TRUE,5
287990513253,Low,Health,5000,02-08-2024,SK-19,Active,TRUE,1
388000613263,Medium,Education,3000,10-09-2025,TR-20,Active,FALSE,3
488010713273,Low,Pension,2000,18-10-2024,AR-21,Active,TRUE,2
588020813283,Low,Health,5000,26-11-2025,MP-23,Inactive,TRUE,4
688030913293,Medium,Education,3000,04-12-2024,GJ-25,Active,TRUE,0
788041013203,Low,Pension,2000,12-01-2025,RJ-26,Active,FALSE,5
888051113213,Low,Health,5000,20-02-2024,UP-27,Active,TRUE,1
988061213223,Medium,Education,3000,28-03-2025,MH-28,Inactive,TRUE,3
198081423344,Low,Pension,2000,06-04-2024,DL-29,Active,TRUE,2
298091523354,Low,Health,5000,14-05-2025,KA-30,Active,FALSE,4
398101623364,Medium,Education,3000,22-06-2024,TN-01,Active,TRUE,0
498111723374,Low,Pension,2000,30-07-2025,WB-02,Inactive,TRUE,5
598121823384,Low,Health,5000,07-08-2024,AP-03,Active,TRUE,1
698131923394,Medium,Education,3000,15-09-2025,TS-04,Active,FALSE,3
798142023304,Low,Pension,2000,23-10-2024,HR-05,Active,TRUE,2
898152123314,Low,Health,5000,01-11-2025,PB-06,Inactive,TRUE,4
998162223324,Medium,Education,3000,09-12-2024,BR-07,Active,TRUE,0
108182433445,Low,Pension,2000,17-01-2025,OR-08,Active,FALSE,5
208192533455,Low,Health,5000,25-02-2024,JH-09,Active,TRUE,1
308202633465,Medium,Education,3000,05-03-2025,AS-10,Inactive,TRUE,3
408212733475,Low,Pension,2000,13-04-2024,CG-11,Active,TRUE,2
508222833485,Low,Health,5000,21-05-2025,UK-12,Active,FALSE,4
608232933495,Medium,Education,3000,29-06-2024,HP-13,Active,TRUE,0
708243033405,Low,Pension,2000,07-07-2025,JK-14,Inactive,TRUE,5
808253133415,Low,Health,5000,15-08-2024,GA-15,Active,TRUE,1
908263233425,Medium,Education,3000,23-09-2025,MN-16,Active,FALSE,3
118283443546,Low,Pension,2000,01-10-2024,ML-17,Active,TRUE,2
