Citizen_ID,Income_Tier,Scheme_Eligibility,Scheme_Amount,Last_Claim_Date,Region_Code,Account_Status,Aadhaar_Linked,Claim_Count
218293543556,Low,Health,5000,09-11-2025,NL-18,Inactive,TRUE,4
318303643566,Medium,Education,3000,17-12-2024,MZ-19,Active,TRUE,0
418313743576,Low,Pension,2000,25-01-2025,SK-20,Active,FALSE,5
518323843586,Low,Health,5000,02-02-2024,TR-21,Active,TRUE,1
618333943596,Medium,Education,3000,10-03-2025,AR-22,Inactive,TRUE,3
718344043506,Low,Pension,2000,18-04-2024,MP-24,Active,TRUE,2
818354143516,Low,Health,5000,26-05-2025,GJ-26,Active,FALSE,4
918364243526,Medium,Education,3000,04-06-2024,RJ-27,Active,TRUE,0
128384453647,Low,Pension,2000,12-07-2025,UP-28,Inactive,TRUE,5
228394553657,Low,Health,5000,20-08-2024,MH-29,Active,TRUE,1
328404653667,Medium,Education,3000,28-09-2025,DL-30,Active,FALSE,3
428414753677,Low,Pension,2000,06-10-2024,KA-01,Active,TRUE,2
528424853687,Low,Health,5000,14-11-2025,TN-02,Inactive,TRUE,4
628434953697,Medium,Education,3000,22-12-2024,WB-03,Active,TRUE,0
728445053607,Low,Pension,2000,30-01-2025,AP-04,Active,FALSE,5
828455153617,Low,Health,5000,07-02-2024,TS-05,Active,TRUE,1
928465253627,Medium,Education,3000,15-03-2025,HR-06,Inactive,TRUE,3
138485463748,Low,Pension,2000,23-04-2024,PB-07,Active,TRUE,2
238495563758,Low,Health,5000,01-05-2025,BR-08,Active,FALSE,4
338505663768,Medium,Education,3000,09-06-2024,OR-09,Active,TRUE,0
438515763778,Low,Pension,2000,17-07-2025,JH-10,Inactive,TRUE,5
538525863788,Low,Health,5000,25-08-2024,AS-11,Active,TRUE,1
638535963798,Medium,Education,3000,02-09-2025,CG-12,Active,FALSE,3
738546063708,Low,Pension,2000,10-10-2024,UK-13,Active,TRUE,2
838556163718,Low,Health,5000,18-11-2025,HP-14,Inactive,TRUE,4
938566263728,Medium,Education,3000,26-12-2024,JK-15,Active,TRUE,0
148586473849,Low,Pension,2000,03-01-2025,GA-16,Active,FALSE,5
248596573859,Low,Health,5000,11-02-2024,MN-17,Active,TRUE,1
348606673869,Medium,Education,3000,19-03-2025,ML-18,Inactive,TRUE,3
448616773879,Low,Pension,2000,27-04-2024,NL-19,Active,TRUE,2
548626873889,Low,Health,5000,05-05-2025,MZ-20,Active,FALSE,4
648636973899,Medium,Education,3000,13-06-2024,SK-21,Active,TRUE,0
748647073809,Low,Pension,2000,21-07-2025,TR-22,Inactive,TRUE,5
848657173819,Low,Health,5000,29-08-2024,AR-23,Active,TRUE,1
948667273829,Medium,Education,3000,06-09-2025,MP-25,Active,FALSE,3
158687483950,Low,Pension,2000,14-10-2024,GJ-27,Active,TRUE,2
258697583960,Low,Health,5000,22-11-2025,RJ-28,Inactive,TRUE,4
358707683970,Medium,Education,3000,30-12-2024,UP-29,Active,TRUE,0
458717783980,Low,Pension,2000,07-01-2025,MH-30,Active,FALSE,5
558727883990,Low,Health,5000,15-02-2024,DL-01,Active,TRUE,1
658737983900,Medium,Education,3000,23-03-2025,KA-02,Inactive,TRUE,3
758748083910,Low,Pension,2000,01-04-2024,TN-03,Active,TRUE,2
858758183920,Low,Health,5000,09-05-2025,WB-04,Active,FALSE,4
958768283930,Medium,Education,3000,17-06-2024,AP-05,Active,TRUE,0
168788493051,Low,Pension,2000,25-07-2025,TS-06,Inactive,TRUE,5
268798593061,Low,Health,5000,02-08-2024,HR-07,Active,TRUE,1
368808693071,Medium,Education,3000,10-09-2025,PB-08,Active,FALSE,3
468818793081,Low,Pension,2000,18-10-2024,BR-09,Active,TRUE,2
568828893091,Low,Health,5000,26-11-2025,OR-10,Inactive,TRUE,4
668838993001,Medium,Education,3000,04-12-2024,JH-11,Active,TRUE,0
768849093011,Low,Pension,2000,12-01-2025,AS-12,Active,FALSE,5
868859193021,Low,Health,5000,20-02-2024,CG-13,Active,TRUE,1
968869293031,Medium,Education,3000,28-03-2025,UK-14,Inactive,TRUE,3
178889503152,Low,Pension,2000,06-04-2024,HP-15,Active,TRUE,2
278899603162,Low,Health,5000,14-05-2025,JK-16,Active,FALSE,4
378909703172,Medium,Education,3000,22-06-2024,GA-17,Active,TRUE,0
478919803182,Low,Pension,2000,30-07-2025,MN-18,Inactive,TRUE,5
578929903192,Low,Health,5000,07-08-2024,ML-19,Active,TRUE,1
678939903102,Medium,Education,3000,15-09-2025,NL-20,Active,FALSE,3
778950003112,Low,Pension,2000,23-10-2024,MZ-21,Active,TRUE,2
878960103122,Low,Health,5000,01-11-2025,SK-22,Inactive,TRUE,4
978970203132,Medium,Education,3000,09-12-2024,TR-23,Active,TRUE,0
188990413243,Low,Pension,2000,17-01-2025,AR-24,Active,FALSE,5
289000513253,Low,Health,5000,25-02-2024,MP-26,Active,TRUE,1
389010613263,Medium,Education,3000,05-03-2025,GJ-28,Inactive,TRUE,3
489020713273,Low,Pension,2000,13-04-2024,RJ-29,Active,TRUE,2
589030813283,Low,Health,5000,21-05-2025,UP-30,Active,FALSE,4
689040913293,Medium,Education,3000,29-06-2024,MH-01,Active,TRUE,0
789051013203,Low,Pension,2000,07-07-2025,DL-02,Inactive,TRUE,5
889061113213,Low,Health,5000,15-08-2024,KA-03,Active,TRUE,1
989071213223,Medium,Education,3000,23-09-2025,TN-04,Active,FALSE,3
199091423344,Low,Pension,2000,01-10-2024,WB-05,Active,TRUE,2
299101523354,Low,Health,5000,09-11-2025,AP-06,Inactive,TRUE,4
399111623364,Medium,Education,3000,17-12-2024,TS-07,Active,TRUE,0
499121723374,Low,Pension,2000,25-01-2025,HR-08,Active,FALSE,5
599131823384,Low,Health,5000,02-02-2024,PB-09,Active,TRUE,1
699141923394,Medium,Education,3000,10-03-2025,BR-10,Inactive,TRUE,3
799152023304,Low,Pension,2000,18-04-2024,OR-11,Active,TRUE,2
899162123314,Low,Health,5000,26-05-2025,JH-12,Active,FALSE,4
999172223324,Medium,Education,3000,04-06-2024,AS-13,Active,TRUE,0
109192433445,Low,Pension,2000,12-07-2025,CG-14,Inactive,TRUE,5
209202533455,Low,Health,5000,20-08-2024,UK-15,Active,TRUE,1
309212633465,Medium,Education,3000,28-09-2025,HP-16,Active,FALSE,3
409222733475,Low,Pension,2000,06-10-2024,JK-17,Active,TRUE,2
509232833485,Low,Health,5000,14-11-2025,GA-18,Inactive,TRUE,4
609242933495,Medium,Education,3000,22-12-2024,MN-19,Active,TRUE,0
709253033405,Low,Pension,2000,30-01-2025,ML-20,Active,FALSE,5
809263133415,Low,Health,5000,07-02-2024,NL-21,Active,TRUE,1
909273233425,Medium,Education,3000,15-03-2025,MZ-22,Inactive,TRUE,3
119293443546,Low,Pension,2000,23-04-2024,SK-23,Active,TRUE,2
219303543556,Low,Health,5000,01-05-2025,TR-24,Active,FALSE,4
319313643566,Medium,Education,3000,09-06-2024,AR-25,Active,TRUE,0
419323743576,Low,Pension,2000,17-07-2025,MP-27,Inactive,TRUE,5
519333843586,Low,Health,5000,25-08-2024,GJ-29,Active,TRUE,1
619343943596,Medium,Education,3000,02-09-2025,RJ-30,Active,FALSE,3
719354043506,Low,Pension,2000,10-10-2024,UP-01,Active,TRUE,2
819364143516,Low,Health,5000,18-11-2025,MH-02,Inactive,TRUE,4
919374243526,Medium,Education,3000,26-12-2024,DL-03,Active,TRUE,0
129394453647,Low,Pension,2000,03-01-2025,KA-04,Active,FALSE,5
229404553657,Low,Health,5000,11-02-2024,TN-05,Active,TRUE,1
329414653667,Medium,Education,3000,19-03-2025,WB-06,Inactive,TRUE,3
429424753677,Low,Pension,2000,27-04-2024,AP-07,Active,TRUE,2
529434853687,Low,Health,5000,05-05-2025,TS-08,Active,FALSE,4
629444953697,Medium,Education,3000,13-06-2024,HR-09,Active,TRUE,0
729455053607,Low,Pension,2000,21-07-2025,PB-10,Inactive,TRUE,5
829465153617,Low,Health,5000,29-08-2024,BR-11,Active,TRUE,1
929475253627,Medium,Education,3000,06-09-2025,OR-12,Active,FALSE,3
139495463748,Low,Pension,2000,14-10-2024,JH-13,Active,TRUE,2
239505563758,Low,Health,5000,22-11-2025,AS-14,Inactive,TRUE,4
339515663768,Medium,Education,3000,30-12-2024,CG-15,Active,TRUE,0
439525763778,Low,Pension,2000,07-01-2025,UK-16,Active,FALSE,5
539535863788,Low,Health,5000,15-02-2024,HP-17,Active,TRUE,1
639545963798,Medium,Education,3000,23-03-2025,JK-18,Inactive,TRUE,3
739556063708,Low,Pension,2000,01-04-2024,GA-19,Active,TRUE,2
839566163718,Low,Health,5000,09-05-2025,MN-20,Active,FALSE,4
939576263728,Medium,Education,3000,17-06-2024,ML-21,Active,TRUE,0
149596473849,Low,Pension,2000,25-07-2025,NL-22,Inactive,TRUE,5
249606573859,Low,Health,5000,02-08-2024,MZ-23,Active,TRUE,1
349616673869,Medium,Education,3000,10-09-2025,SK-24,Active,FALSE,3
449626773879,Low,Pension,2000,18-10-2024,TR-25,Active,TRUE,2
549636873889,Low,Health,5000,26-11-2025,AR-26,Inactive,TRUE,4
649646973899,Medium,Education,3000,04-12-2024,MP-28,Active,TRUE,0
749657073809,Low,Pension,2000,12-01-2025,GJ-30,Active,FALSE,5
849667173819,Low,Health,5000,20-02-2024,RJ-01,Active,TRUE,1
949677273829,Medium,Education,3000,28-03-2025,UP-02,Inactive,TRUE,3
159697483950,Low,Pension,2000,06-04-2024,MH-03,Active,TRUE,2
259707583960,Low,Health,5000,14-05-2025,DL-04,Active,FALSE,4
359717683970,Medium,Education,3000,22-06-2024,KA-05,Active,TRUE,0
459727783980,Low,Pension,2000,30-07-2025,TN-06,Inactive,TRUE,5
559737883990,Low,Health,5000,07-08-2024,WB-07,Active,TRUE,1
659747983900,Medium,Education,3000,15-09-2025,AP-08,Active,FALSE,3
759758083910,Low,Pension,2000,23-10-2024,TS-09,Active,TRUE,2
859768183920,Low,Health,5000,01-11-2025,HR-10,Inactive,TRUE,4
959778283930,Medium,Education,3000,09-12-2024,PB-11,Active,TRUE,0
169798493051,Low,Pension,2000,17-01-2025,BR-12,Active,FALSE,5
269808593061,Low,Health,5000,25-02-2024,OR-13,Active,TRUE,1
369818693071,Medium,Education,3000,05-03-2025,JH-14,Inactive,TRUE,3
469828793081,Low,Pension,2000,13-04-2024,AS-15,Active,TRUE,2
569838893091,Low,Health,5000,21-05-2025,CG-16,Active,FALSE,4
669848993001,Medium,Education,3000,29-06-2024,UK-17,Active,TRUE,0
769859093011,Low,Pension,2000,07-07-2025,HP-18,Inactive,TRUE,5
869869193021,Low,Health,5000,15-08-2024,JK-19,Active,TRUE,1
969879293031,Medium,Education,3000,23-09-2025,GA-20,Active,FALSE,3
179899503152,Low,Pension,2000,01-10-2024,MN-21,Active,TRUE,2
279909603162,Low,Health,5000,09-11-2025,ML-22,Inactive,TRUE,4
379919703172,Medium,Education,3000,17-12-2024,NL-23,Active,TRUE,0
479929803182,Low,Pension,2000,25-01-2025,MZ-24,Active,FALSE,5
579939903192,Low,Health,5000,02-02-2024,SK-25,Active,TRUE,1
679949903102,Medium,Education,3000,10-03-2025,TR-26,Inactive,TRUE,3
779960003112,Low,Pension,2000,18-04-2024,AR-27,Active,TRUE,2
879970103122,Low,Health,5000,26-05-2025,MP-29,Active,FALSE,4
979980203132,Medium,Education,3000,04-06-2024,GJ-01,Active,TRUE,0
190000413243,Low,Pension,2000,12-07-2025,RJ-02,Inactive,TRUE,5
290010513253,Low,Health,5000,20-08-2024,UP-03,Active,TRUE,1
390020613263,Medium,Education,3000,28-09-2025,MH-04,Active,FALSE,3
490030713273,Low,Pension,2000,06-10-2024,DL-05,Active,TRUE,2
590040813283,Low,Health,5000,14-11-2025,KA-06,Inactive,TRUE,4
690050913293,Medium,Education,3000,22-12-2024,TN-07,Active,TRUE,0
790061013203,Low,Pension,2000,30-01-2025,WB-08,Active,FALSE,5
890071113213,Low,Health,5000,07-02-2024,AP-09,Active,TRUE,1
990081213223,Medium,Education,3000,15-03-2025,TS-10,Inactive,TRUE,3
100101423344,Low,Pension,2000,23-04-2024,HR-11,Active,TRUE,2
200111523354,Low,Health,5000,01-05-2025,PB-12,Active,FALSE,4
300121623364,Medium,Education,3000,09-06-2024,BR-13,Active,TRUE,0
400131723374,Low,Pension,2000,17-07-2025,OR-14,Inactive,TRUE,5
500141823384,Low,Health,5000,25-08-2024,JH-15,Active,TRUE,1
600151923394,Medium,Education,3000,02-09-2025,AS-16,Active,FALSE,3
700162023304,Low,Pension,2000,10-10-2024,CG-17,Active,TRUE,2
800172123314,Low,Health,5000,18-11-2025,UK-18,Inactive,TRUE,4
900182223324,Medium,Education,3000,26-12-2024,HP-19,Active,TRUE,0
110202433445,Low,Pension,2000,03-01-2025,JK-20,Active,FALSE,5
210212533455,Low,Health,5000,11-02-2024,GA-21,Active,TRUE,1
310222633465,Medium,Education,3000,19-03-2025,MN-22,Inactive,TRUE,3
410232733475,Low,Pension,2000,27-04-2024,ML-23,Active,TRUE,2
510242833485,Low,Health,5000,05-05-2025,NL-24,Active,FALSE,4
610252933495,Medium,Education,3000,13-06-2024,MZ-25,Active,TRUE,0
710263033405,Low,Pension,2000,21-07-2025,SK-26,Inactive,TRUE,5
810273133415,Low,Health,5000,29-08-2024,TR-27,Active,TRUE,1
910283233425,Medium,Education,3000,06-09-2025,AR-28,Active,FALSE,3
120303443546,Low,Pension,2000,14-10-2024,MP-30,Active,TRUE,2
220313543556,Low,Health,5000,22-11-2025,GJ-02,Inactive,TRUE,4
320323643566,Medium,Education,3000,30-12-2024,RJ-03,Active,TRUE,0
420333743576,Low,Pension,2000,07-01-2025,UP-04,Active,FALSE,5
520343843586,Low,Health,5000,15-02-2024,MH-05,Active,TRUE,1
620353943596,Medium,Education,3000,23-03-2025,DL-06,Inactive,TRUE,3
720364043506,Low,Pension,2000,01-04-2024,KA-07,Active,TRUE,2
820374143516,Low,Health,5000,09-05-2025,TN-08,Active,FALSE,4
920384243526,Medium,Education,3000,17-06-2024,WB-09,Active,TRUE,0
130404453647,Low,Pension,2000,25-07-2025,AP-10,Inactive,TRUE,5
230414553657,Low,Health,5000,02-08-2024,TS-11,Active,TRUE,1
330424653667,Medium,Education,3000,10-09-2025,HR-12,Active,FALSE,3
430434753677,Low,Pension,2000,18-10-2024,PB-13,Active,TRUE,2
530444853687,Low,Health,5000,26-11-2025,BR-14,Inactive,TRUE,4
630454953697,Medium,Education,3000,04-12-2024,OR-15,Active,TRUE,0
730465053607,Low,Pension,2000,12-01-2025,JH-16,Active,FALSE,5
830475153617,Low,Health,5000,20-02-2024,AS-17,Active,TRUE,1
930485253627,Medium,Education,3000,28-03-2025,CG-18,Inactive,TRUE,3
140505463748,Low,Pension,2000,06-04-2024,UK-19,Active,TRUE,2
240515563758,Low,Health,5000,14-05-2025,HP-20,Active,FALSE,4
340525663768,Medium,Education,3000,22-06-2024,JK-21,Active,TRUE,0
440535763778,Low,Pension,2000,30-07-2025,GA-22,Inactive,TRUE,5
540545863788,Low,Health,5000,07-08-2024,MN-23,Active,TRUE,1
640555963798,Medium,Education,3000,15-09-2025,ML-24,Active,FALSE,3
740566063708,Low,Pension,2000,23-10-2024,NL-25,Active,TRUE,2
840576163718,Low,Health,5000,01-11-2025,MZ-26,Inactive,TRUE,4
940586263728,Medium,Education,3000,09-12-2024,SK-27,Active,TRUE,0
150606473849,Low,Pension,2000,17-01-2025,TR-28,Active,FALSE,5
250616573859,Low,Health,5000,25-02-2024,AR-29,Active,TRUE,1
350626673869,Medium,Education,3000,05-03-2025,MP-01,Inactive,TRUE,3
450636773879,Low,Pension,2000,13-04-2024,GJ-03,Active,TRUE,2
550646873889,Low,Health,5000,21-05-2025,RJ-04,Active,FALSE,4
650656973899,Medium,Education,3000,29-06-2024,UP-05,Active,TRUE,0
750667073809,Low,Pension,2000,07-07-2025,MH-06,Inactive,TRUE,5
850677173819,Low,Health,5000,15-08-2024,DL-07,Active,TRUE,1
950687273829,Medium,Education,3000,23-09-2025,KA-08,Active,FALSE,3
160707483950,Low,Pension,2000,01-10-2024,TN-09,Active,TRUE,2
260717583960,Low,Health,5000,09-11-2025,WB-10,Inactive,TRUE,4
360727683970,Medium,Education,3000,17-12-2024,AP-11,Active,TRUE,0
460737783980,Low,Pension,2000,25-01-2025,TS-12,Active,FALSE,5
560747883990,Low,Health,5000,02-02-2024,HR-13,Active,TRUE,1
660757983900,Medium,Education,3000,10-03-2025,PB-14,Inactive,TRUE,3
760768083910,Low,Pension,2000,18-04-2024,BR-15,Active,TRUE,2
860778183920,Low,Health,5000,26-05-2025,OR-16,Active,FALSE,4
960788283930,Medium,Education,3000,04-06-2024,JH-17,Active,TRUE,0
170808493051,Low,Pension,2000,12-07-2025,AS-18,Inactive,TRUE,5
270818593061,Low,Health,5000,20-08-2024,CG-19,Active,TRUE,1
370828693071,Medium,Education,3000,28-09-2025,UK-20,Active,FALSE,3
470838793081,Low,Pension,2000,06-10-2024,HP-21,Active,TRUE,2
570848893091,Low,Health,5000,14-11-2025,JK-22,Inactive,TRUE,4
670858993001,Medium,Education,3000,22-12-2024,GA-23,Active,TRUE,0
770869093011,Low,Pension,2000,30-01-2025,MN-24,Active,FALSE,5
870879193021,Low,Health,5000,07-02-2024,ML-25,Active,TRUE,1
970889293031,Medium,Education,3000,15-03-2025,NL-26,Inactive,TRUE,3
180909503152,Low,Pension,2000,23-04-2024,MZ-27,Active,TRUE,2
280919603162,Low,Health,5000,01-05-2025,SK-28,Active,FALSE,4
380929703172,Medium,Education,3000,09-06-2024,TR-29,Active,TRUE,0
480939803182,Low,Pension,2000,17-07-2025,AR-30,Inactive,TRUE,5
580949903192,Low,Health,5000,25-08-2024,MP-02,Active,TRUE,1
680959903102,Medium,Education,3000,02-09-2025,GJ-04,Active,FALSE,3
780970003112,Low,Pension,2000,10-10-2024,RJ-05,Active,TRUE,2
880980103122,Low,Health,5000,18-11-2025,UP-06,Inactive,TRUE,4
980990203132,Medium,Education,3000,26-12-2024,MH-07,Active,TRUE,0
191010413243,Low,Pension,2000,03-01-2025,DL-08,Active,FALSE,5
291020513253,Low,Health,5000,11-02-2024,KA-09,Active,TRUE,1
391030613263,Medium,Education,3000,19-03-2025,TN-10,Inactive,TRUE,3
491040713273,Low,Pension,2000,27-04-2024,WB-11,Active,TRUE,2
591050813283,Low,Health,5000,05-05-2025,AP-12,Active,FALSE,4
691060913293,Medium,Education,3000,13-06-2024,TS-13,Active,TRUE,0
791071013203,Low,Pension,2000,21-07-2025,HR-14,Inactive,TRUE,5
891081113213,Low,Health,5000,29-08-2024,PB-15,Active,TRUE,1
991091213223,Medium,Education,3000,06-09-2025,BR-16,Active,FALSE,3
101111423344,Low,Pension,2000,14-10-2024,OR-17,Active,TRUE,2
201121523354,Low,Health,5000,22-11-2025,JH-18,Inactive,TRUE,4
301131623364,Medium,Education,3000,30-12-2024,AS-19,Active,TRUE,0
401141723374,Low,Pension,2000,07-01-2025,CG-20,Active,FALSE,5
501151823384,Low,Health,5000,15-02-2024,UK-21,Active,TRUE,1
601161923394,Medium,Education,3000,23-03-2025,HP-22,Inactive,TRUE,3
701172023304,Low,Pension,2000,01-04-2024,JK-23,Active,TRUE,2
801182123314,Low,Health,5000,09-05-2025,GA-24,Active,FALSE,4
901192223324,Medium,Education,3000,17-06-2024,MN-25,Active,TRUE,0
111212433445,Low,Pension,2000,25-07-2025,ML-26,Inactive,TRUE,5
211222533455,Low,Health,5000,02-08-2024,NL-27,Active,TRUE,1
311232633465,Medium,Education,3000,10-09-2025,MZ-28,Active,FALSE,3
411242733475,Low,Pension,2000,18-10-2024,SK-29,Active,TRUE,2
511252833485,Low,Health,5000,26-11-2025,TR-30,Inactive,TRUE,4
611262933495,Medium,Education,3000,04-12-2024,AR-01,Active,TRUE,0
711273033405,Low,Pension,2000,12-01-2025,MP-03,Active,FALSE,5
811283133415,Low,Health,5000,20-02-2024,GJ-05,Active,TRUE,1
911293233425,Medium,Education,3000,28-03-2025,RJ-06,Inactive,TRUE,3
121313443546,Low,Pension,2000,06-04-2024,UP-07,Active,TRUE,2
221323543556,Low,Health,5000,14-05-2025,MH-08,Active,FALSE,4
321333643566,Medium,Education,3000,22-06-2024,DL-09,Active,TRUE,0
421343743576,Low,Pension,2000,30-07-2025,KA-10,Inactive,TRUE,5
521353843586,Low,Health,5000,07-08-2024,TN-11,Active,TRUE,1
621363943596,Medium,Education,3000,15-09-2025,WB-12,Active,FALSE,3
721374043506,Low,Pension,2000,23-10-2024,AP-13,Active,TRUE,2
821384143516,Low,Health,5000,01-11-2025,TS-14,Inactive,TRUE,4
921394243526,Medium,Education,3000,09-12-2024,HR-15,Active,TRUE,0
131414453647,Low,Pension,2000,17-01-2025,PB-16,Active,FALSE,5
231424553657,Low,Health,5000,25-02-2024,BR-17,Active,TRUE,1
331434653667,Medium,Education,3000,05-03-2025,OR-18,Inactive,TRUE,3
431444753677,Low,Pension,2000,13-04-2024,JH-19,Active,TRUE,2
531454853687,Low,Health,5000,21-05-2025,AS-20,Active,FALSE,4
631464953697,Medium,Education,3000,29-06-2024,CG-21,Active,TRUE,0
731475053607,Low,Pension,2000,07-07-2025,UK-22,Inactive,TRUE,5
831485153617,Low,Health,5000,15-08-2024,HP-23,Active,TRUE,1
931495253627,Medium,Education,3000,23-09-2025,JK-24,Active,FALSE,3
141515463748,Low,Pension,2000,01-10-2024,GA-25,Active,TRUE,2
241525563758,Low,Health,5000,09-11-2025,MN-26,Inactive,TRUE,4
341535663768,Medium,Education,3000,17-12-2024,ML-27,Active,TRUE,0
441545763778,Low,Pension,2000,25-01-2025,NL-28,Active,FALSE,5
541555863788,Low,Health,5000,02-02-2024,MZ-29,Active,TRUE,1
641565963798,Medium,Education,3000,10-03-2025,SK-30,Inactive,TRUE,3
741576063708,Low,Pension,2000,18-04-2024,TR-01,Active,TRUE,2
841586163718,Low,Health,5000,26-05-2025,AR-02,Active,FALSE,4
941596263728,Medium,Education,3000,04-06-2024,MP-04,Active,TRUE,0
151616473849,Low,Pension,2000,12-07-2025,GJ-06,Inactive,TRUE,5
251626573859,Low,Health,5000,20-08-2024,RJ-07,Active,TRUE,1
351636673869,Medium,Education,3000,28-09-2025,UP-08,Active,FALSE,3
451646773879,Low,Pension,2000,06-10-2024,MH-09,Active,TRUE,2
551656873889,Low,Health,5000,14-11-2025,DL-10,Inactive,TRUE,4
651666973899,Medium,Education,3000,22-12-2024,KA-11,Active,TRUE,0
751677073809,Low,Pension,2000,30-01-2025,TN-12,Active,FALSE,5
851687173819,Low,Health,5000,07-02-2024,WB-13,Active,TRUE,1
951697273829,Medium,Education,3000,15-03-2025,AP-14,Inactive,TRUE,3
161717483950,Low,Pension,2000,23-04-2024,TS-15,Active,TRUE,2
261727583960,Low,Health,5000,01-05-2025,HR-16,Active,FALSE,4
361737683970,Medium,Education,3000,09-06-2024,PB-17,Active,TRUE,0
461747783980,Low,Pension,2000,17-07-2025,BR-18,Inactive,TRUE,5
561757883990,Low,Health,5000,25-08-2024,OR-19,Active,TRUE,1
661767983900,Medium,Education,3000,02-09-2025,JH-20,Active,FALSE,3
761778083910,Low,Pension,2000,10-10-2024,AS-21,Active,TRUE,2
861788183920,Low,Health,5000,18-11-2025,CG-22,Inactive,TRUE,4
961798283930,Medium,Education,3000,26-12-2024,UK-23,Active,TRUE,0
171818493051,Low,Pension,2000,03-01-2025,HP-24,Active,FALSE,5
271828593061,Low,Health,5000,11-02-2024,JK-25,Active,TRUE,1
371838693071,Medium,Education,3000,19-03-2025,GA-26,Inactive,TRUE,3
471848793081,Low,Pension,2000,27-04-2024,MN-27,Active,TRUE,2
571858893091,Low,Health,5000,05-05-2025,ML-28,Active,FALSE,4
671868993001,Medium,Education,3000,13-06-2024,NL-29,Active,TRUE,0
771879093011,Low,Pension,2000,21-07-2025,MZ-30,Inactive,TRUE,5
871889193021,Low,Health,5000,29-08-2024,SK-01,Active,TRUE,1
971899293031,Medium,Education,3000,06-09-2025,TR-02,Active,FALSE,3
181919503152,Low,Pension,2000,14-10-2024,AR-03,Active,TRUE,2
281929603162,Low,Health,5000,22-11-2025,MP-05,Inactive,TRUE,4
381939703172,Medium,Education,3000,30-12-2024,GJ-07,Active,TRUE,0
481949803182,Low,Pension,2000,07-01-2025,RJ-08,Active,FALSE,5
581959903192,Low,Health,5000,15-02-2024,UP-09,Active,TRUE,1
681969903102,Medium,Education,3000,23-03-2025,MH-10,Inactive,TRUE,3
781980003112,Low,Pension,2000,01-04-2024,DL-11,Active,TRUE,2
881990103122,Low,Health,5000,09-05-2025,KA-12,Active,FALSE,4
982000203132,Medium,Education,3000,17-06-2024,TN-13,Active,TRUE,0
